epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,81.3649,1.31826,2.30677,3.23908,0.00515,3.53389,0.61579,0.51038,0.43293,0.31719,0.61228,0.50541,0.42512,0.2762,0.99052,1.54202,1.31922,0.00469,0,0.013,0.00433333,0.013,0.00433333,0.0713333,0.0626667,0.013,0.00433333
2,139.734,1.07139,1.65577,1.41184,0.00362,1.48246,0.60759,0.59636,0.6424,0.53059,0.6239,0.6018,0.65658,0.4558,1.03458,1.52177,1.91795,0.00418,0,0.026174,0.00872468,0.026174,0.00872468,0.0421997,0.0247503,0.026174,0.00872468
3,197.471,1.06638,1.60062,1.22588,0.00339,1.35835,0.77947,0.63107,0.72295,0.58739,0.78127,0.63261,0.72359,0.53243,0.98416,1.45441,1.05402,0.00405,0,0.0311382,0.0103794,0.0311382,0.0103794,0.0311382,0.0103794,0.0311382,0.0103794
4,255.274,1.0355,1.48369,1.10547,0.00329,1.08696,0.65394,0.72082,0.71037,0.56978,0.65176,0.71807,0.70365,0.48846,1.03692,1.43798,1.03079,0.00415,0,0.0311073,0.0103691,0.0311073,0.0103691,0.0311073,0.0103691,0.0311073,0.0103691
5,314.014,1.02907,1.48305,1.016,0.0032,0.86486,0.85785,0.72974,0.82089,0.68988,0.8534,0.72531,0.81271,0.60274,0.92407,1.36022,0.87177,0.00381,0,0.0310764,0.0103588,0.0310764,0.0103588,0.0310764,0.0103588,0.0310764,0.0103588
6,372.54,1.01381,1.45248,0.92791,0.0032,0.90876,0.86747,0.82703,0.8923,0.75324,0.85913,0.81828,0.87896,0.64806,0.91401,1.39554,0.82809,0.00355,0,0.0310454,0.0103485,0.0310454,0.0103485,0.0310454,0.0103485,0.0310454,0.0103485
7,430.728,0.99311,1.4055,0.90011,0.00311,0.68239,0.83642,0.82145,0.87593,0.74283,0.8791,0.78644,0.87254,0.66767,0.88675,1.34199,0.97401,0.00355,0,0.0310145,0.0103382,0.0310145,0.0103382,0.0310145,0.0103382,0.0310145,0.0103382
8,488.663,0.97418,1.40502,0.87578,0.00302,0.63138,0.82582,0.79348,0.84925,0.70826,0.82774,0.77717,0.84113,0.63253,0.8713,1.30593,0.82329,0.00357,0,0.0309836,0.0103279,0.0309836,0.0103279,0.0309836,0.0103279,0.0309836,0.0103279
9,546.649,0.97397,1.39704,0.87104,0.003,0.6531,0.85383,0.81351,0.89271,0.74374,0.85163,0.8117,0.88863,0.69418,1.01122,1.31938,0.93506,0.00382,0,0.0309527,0.0103176,0.0309527,0.0103176,0.0309527,0.0103176,0.0309527,0.0103176
10,605.128,0.97747,1.3672,0.86852,0.00303,0.54524,0.84591,0.86213,0.89916,0.7745,0.83981,0.85176,0.88596,0.6938,0.8494,1.26353,0.764,0.00322,0,0.0309218,0.0103073,0.0309218,0.0103073,0.0309218,0.0103073,0.0309218,0.0103073
11,663.5,0.96089,1.34173,0.8181,0.00287,0.49494,0.85842,0.82585,0.8929,0.76115,0.87881,0.80276,0.88002,0.68213,0.89111,1.35144,0.83119,0.00332,0,0.0308909,0.010297,0.0308909,0.010297,0.0308909,0.010297,0.0308909,0.010297
12,721.052,0.94344,1.33174,0.81301,0.00284,0.51366,0.84401,0.84308,0.90333,0.78492,0.86642,0.81597,0.89438,0.70637,0.84391,1.24744,0.76338,0.00328,0,0.03086,0.0102867,0.03086,0.0102867,0.03086,0.0102867,0.03086,0.0102867
13,780.03,0.96867,1.32448,0.80763,0.0028,0.52586,0.83685,0.8436,0.876,0.733,0.83419,0.84079,0.87031,0.68745,0.89562,1.2836,0.80324,0.0034,0,0.0308291,0.0102764,0.0308291,0.0102764,0.0308291,0.0102764,0.0308291,0.0102764
14,838.104,0.94194,1.2977,0.77685,0.00285,0.46234,0.8412,0.82495,0.88475,0.75514,0.83496,0.8183,0.87474,0.66093,0.85455,1.29722,0.78739,0.00343,0,0.0307982,0.0102661,0.0307982,0.0102661,0.0307982,0.0102661,0.0307982,0.0102661
15,897.057,0.93309,1.30837,0.77868,0.00274,0.45002,0.82733,0.84167,0.87822,0.74245,0.82453,0.83913,0.87383,0.67385,0.9353,1.36336,0.89732,0.0035,0,0.0307672,0.0102557,0.0307672,0.0102557,0.0307672,0.0102557,0.0307672,0.0102557
16,954.697,0.92707,1.28885,0.77582,0.00286,0.478,0.90806,0.85921,0.91514,0.78815,0.90138,0.85226,0.90084,0.69418,0.87632,1.26158,0.73969,0.00329,0,0.0307363,0.0102454,0.0307363,0.0102454,0.0307363,0.0102454,0.0307363,0.0102454
17,1013.65,0.93714,1.30024,0.75089,0.0027,0.43752,0.74239,0.79338,0.83915,0.70831,0.73421,0.7842,0.82618,0.6187,0.87166,1.24463,0.85623,0.00349,0,0.0307054,0.0102351,0.0307054,0.0102351,0.0307054,0.0102351,0.0307054,0.0102351
18,1070.65,0.928,1.26011,0.78351,0.00282,0.41628,0.90071,0.84817,0.9143,0.79453,0.90053,0.83858,0.90633,0.71491,0.84107,1.20344,0.734,0.00321,0,0.0306745,0.0102248,0.0306745,0.0102248,0.0306745,0.0102248,0.0306745,0.0102248
19,1128.8,0.92692,1.25334,0.74691,0.00273,0.38,0.88857,0.86914,0.91523,0.80124,0.88331,0.86195,0.90424,0.70453,0.84161,1.24024,0.73271,0.00302,0,0.0306436,0.0102145,0.0306436,0.0102145,0.0306436,0.0102145,0.0306436,0.0102145
20,1186.55,0.90979,1.24031,0.73668,0.00266,0.37794,0.83404,0.79417,0.88621,0.77022,0.83783,0.78778,0.87934,0.68945,0.82315,1.25418,0.74349,0.00309,0,0.0306127,0.0102042,0.0306127,0.0102042,0.0306127,0.0102042,0.0306127,0.0102042
21,1245.18,0.90808,1.22614,0.72932,0.00265,0.49393,0.89017,0.85294,0.91254,0.80054,0.88717,0.84319,0.9016,0.69976,0.83796,1.21508,0.71888,0.00305,0,0.0305818,0.0101939,0.0305818,0.0101939,0.0305818,0.0101939,0.0305818,0.0101939
22,1303.59,0.89434,1.21181,0.729,0.00261,0.39658,0.89647,0.83416,0.90607,0.78015,0.88976,0.8295,0.89741,0.69654,0.87043,1.22637,0.73627,0.00324,0,0.0305509,0.0101836,0.0305509,0.0101836,0.0305509,0.0101836,0.0305509,0.0101836
23,1360.74,0.89228,1.20464,0.71445,0.00271,0.38403,0.91494,0.84214,0.91281,0.79311,0.90918,0.83716,0.90274,0.70546,0.87554,1.20233,0.73381,0.00319,0,0.0305199,0.0101733,0.0305199,0.0101733,0.0305199,0.0101733,0.0305199,0.0101733
24,1419.01,0.90855,1.22058,0.70073,0.00262,0.39043,0.86803,0.86579,0.91098,0.80133,0.86166,0.85466,0.90356,0.70834,0.83819,1.20052,0.7524,0.00298,0,0.030489,0.010163,0.030489,0.010163,0.030489,0.010163,0.030489,0.010163
25,1477.25,0.89737,1.21795,0.72236,0.00264,0.38999,0.8772,0.87368,0.92524,0.80909,0.87553,0.86787,0.91928,0.72448,0.82886,1.20341,0.71764,0.00301,0,0.0304581,0.0101527,0.0304581,0.0101527,0.0304581,0.0101527,0.0304581,0.0101527
26,1536.08,0.89347,1.18625,0.6893,0.00256,0.37503,0.87851,0.85926,0.91724,0.80529,0.87491,0.85377,0.90519,0.70473,0.87711,1.25608,0.71566,0.00304,0,0.0304272,0.0101424,0.0304272,0.0101424,0.0304272,0.0101424,0.0304272,0.0101424
27,1594.78,0.88467,1.17,0.68768,0.00257,0.33453,0.88555,0.86857,0.91699,0.79436,0.87633,0.85958,0.90393,0.70218,0.85456,1.1768,0.75026,0.00319,0,0.0303963,0.0101321,0.0303963,0.0101321,0.0303963,0.0101321,0.0303963,0.0101321
28,1653.01,0.87711,1.1863,0.68994,0.0026,0.3241,0.89794,0.85084,0.91529,0.79108,0.89464,0.84659,0.90957,0.71951,0.8734,1.18984,0.77961,0.0031,0,0.0303654,0.0101218,0.0303654,0.0101218,0.0303654,0.0101218,0.0303654,0.0101218
29,1711.65,0.89194,1.17726,0.69045,0.00254,0.35762,0.88291,0.87738,0.91224,0.79995,0.87575,0.86866,0.90192,0.72677,0.81695,1.21243,0.76057,0.00299,0,0.0303345,0.0101115,0.0303345,0.0101115,0.0303345,0.0101115,0.0303345,0.0101115
30,1770.68,0.88675,1.1581,0.68856,0.00243,0.33343,0.85402,0.86334,0.90689,0.80049,0.84455,0.85342,0.88782,0.70478,0.80188,1.26345,0.73663,0.00289,0,0.0303036,0.0101012,0.0303036,0.0101012,0.0303036,0.0101012,0.0303036,0.0101012
31,1828.51,0.87743,1.16043,0.68702,0.00244,0.3061,0.91906,0.84536,0.91747,0.80078,0.91015,0.83492,0.90086,0.70064,0.85197,1.22196,0.70934,0.00301,0,0.0302727,0.0100909,0.0302727,0.0100909,0.0302727,0.0100909,0.0302727,0.0100909
32,1886.82,0.87211,1.15643,0.66853,0.00248,0.33117,0.90046,0.85131,0.91097,0.80066,0.90217,0.85143,0.90645,0.73461,0.81772,1.20086,0.72884,0.0029,0,0.0302417,0.0100806,0.0302417,0.0100806,0.0302417,0.0100806,0.0302417,0.0100806
33,1946.26,0.88069,1.14637,0.65572,0.00247,0.30614,0.90089,0.86679,0.91448,0.81202,0.8952,0.86233,0.90536,0.72081,0.79372,1.20215,0.7154,0.00284,0,0.0302108,0.0100703,0.0302108,0.0100703,0.0302108,0.0100703,0.0302108,0.0100703
34,2004.37,0.86611,1.14624,0.67166,0.00237,0.29701,0.91696,0.86749,0.92202,0.81561,0.9128,0.85711,0.91231,0.72645,0.80696,1.18991,0.72628,0.00292,0,0.0301799,0.01006,0.0301799,0.01006,0.0301799,0.01006,0.0301799,0.01006
35,2062.5,0.86244,1.13814,0.6552,0.00244,0.30596,0.92523,0.88163,0.93064,0.82701,0.91834,0.87097,0.9128,0.7419,0.81206,1.18655,0.74656,0.00297,0,0.030149,0.0100497,0.030149,0.0100497,0.030149,0.0100497,0.030149,0.0100497
36,2121.44,0.8772,1.12839,0.65976,0.00232,0.29053,0.88333,0.87116,0.9167,0.81771,0.89856,0.84702,0.90599,0.72798,0.7791,1.19386,0.7182,0.00271,0,0.0301181,0.0100394,0.0301181,0.0100394,0.0301181,0.0100394,0.0301181,0.0100394
37,2178.02,0.84011,1.11287,0.63508,0.00253,0.27686,0.92852,0.85599,0.91626,0.80981,0.9251,0.85129,0.90717,0.71813,0.77617,1.19627,0.69062,0.00276,0,0.0300872,0.0100291,0.0300872,0.0100291,0.0300872,0.0100291,0.0300872,0.0100291
38,2236.59,0.85939,1.12796,0.6444,0.00239,0.29679,0.91115,0.87618,0.92661,0.81847,0.90595,0.86784,0.91343,0.7379,0.79121,1.19176,0.70322,0.00282,0,0.0300563,0.0100188,0.0300563,0.0100188,0.0300563,0.0100188,0.0300563,0.0100188
39,2293.68,0.85067,1.13588,0.63503,0.00247,0.28314,0.91518,0.87735,0.93205,0.8258,0.92792,0.85535,0.92326,0.74322,0.79631,1.16927,0.69715,0.00278,0,0.0300254,0.0100085,0.0300254,0.0100085,0.0300254,0.0100085,0.0300254,0.0100085
40,2352.22,0.85633,1.11883,0.64399,0.00239,0.3129,0.92252,0.87972,0.93408,0.81871,0.9142,0.87082,0.91901,0.71727,0.86539,1.22728,0.74383,0.00301,0,0.0299945,0.00999815,0.0299945,0.00999815,0.0299945,0.00999815,0.0299945,0.00999815
41,2410.96,0.84578,1.09194,0.62198,0.0023,0.30516,0.91909,0.84576,0.93112,0.81172,0.9197,0.83728,0.91291,0.71432,0.82422,1.24638,0.72641,0.00294,0,0.0299635,0.00998785,0.0299635,0.00998785,0.0299635,0.00998785,0.0299635,0.00998785
42,2468.87,0.83291,1.09486,0.61671,0.00233,0.29406,0.92316,0.86535,0.93597,0.83528,0.91609,0.85906,0.92601,0.73399,0.79828,1.26579,0.71474,0.0028,0,0.0299326,0.00997754,0.0299326,0.00997754,0.0299326,0.00997754,0.0299326,0.00997754
43,2525.98,0.83476,1.11147,0.61476,0.0024,0.27746,0.92469,0.87667,0.92759,0.80957,0.91822,0.87342,0.92028,0.75452,0.82112,1.18971,0.71361,0.00312,0,0.0299017,0.00996724,0.0299017,0.00996724,0.0299017,0.00996724,0.0299017,0.00996724
44,2583.55,0.85674,1.08539,0.64529,0.00242,0.29075,0.92673,0.87699,0.92982,0.82066,0.92131,0.86716,0.91871,0.73219,0.83104,1.22268,0.69769,0.00291,0,0.0298708,0.00995694,0.0298708,0.00995694,0.0298708,0.00995694,0.0298708,0.00995694
45,2641.27,0.83805,1.0682,0.60461,0.00241,0.25945,0.92982,0.87633,0.9369,0.82638,0.92627,0.86317,0.92231,0.72193,0.88359,1.3955,0.71529,0.00292,0,0.0298399,0.00994663,0.0298399,0.00994663,0.0298399,0.00994663,0.0298399,0.00994663
46,2699.98,0.83712,1.09297,0.60924,0.00225,0.25572,0.92895,0.87346,0.92888,0.82815,0.9274,0.86544,0.91844,0.74188,0.76416,1.17625,0.69262,0.0027,0,0.029809,0.00993633,0.029809,0.00993633,0.029809,0.00993633,0.029809,0.00993633
47,2757.97,0.81975,1.09684,0.59629,0.00233,0.27466,0.92156,0.8679,0.92769,0.82284,0.91628,0.85943,0.91879,0.75417,0.78409,1.19493,0.71133,0.00286,0,0.0297781,0.00992603,0.0297781,0.00992603,0.0297781,0.00992603,0.0297781,0.00992603
48,2816.05,0.83057,1.09592,0.60997,0.00233,0.27198,0.89122,0.88194,0.92614,0.81973,0.88555,0.8739,0.9134,0.73436,0.8135,1.23593,0.70119,0.00292,0,0.0297472,0.00991572,0.0297472,0.00991572,0.0297472,0.00991572,0.0297472,0.00991572
49,2874.44,0.85041,1.07745,0.60446,0.00231,0.24036,0.91593,0.89364,0.92979,0.82151,0.90587,0.88443,0.91753,0.73101,0.78368,1.20482,0.71229,0.00273,0,0.0297163,0.00990542,0.0297163,0.00990542,0.0297163,0.00990542,0.0297163,0.00990542
50,2932.11,0.83596,1.08307,0.58625,0.00227,0.23255,0.92317,0.88692,0.93825,0.82774,0.91497,0.87778,0.92551,0.75839,0.78799,1.18656,0.69938,0.00282,0,0.0296853,0.00989511,0.0296853,0.00989511,0.0296853,0.00989511,0.0296853,0.00989511
51,2991.24,0.82719,1.05661,0.59185,0.00218,0.23655,0.91122,0.88282,0.93147,0.8241,0.90757,0.8755,0.92221,0.7383,0.8107,1.22815,0.71797,0.0028,0,0.0296544,0.00988481,0.0296544,0.00988481,0.0296544,0.00988481,0.0296544,0.00988481
52,3049.4,0.83222,1.07146,0.58579,0.00222,0.24267,0.91662,0.90236,0.94097,0.82343,0.9244,0.87813,0.92755,0.7378,0.84858,1.27929,0.70349,0.00288,0,0.0296235,0.00987451,0.0296235,0.00987451,0.0296235,0.00987451,0.0296235,0.00987451
53,3107.09,0.82483,1.0471,0.58644,0.0023,0.25033,0.92635,0.89868,0.93012,0.82899,0.91767,0.88534,0.91337,0.74425,0.78201,1.20374,0.69386,0.0027,0,0.0295926,0.0098642,0.0295926,0.0098642,0.0295926,0.0098642,0.0295926,0.0098642
54,3165.44,0.81532,1.05751,0.58498,0.00217,0.25857,0.92674,0.89054,0.92946,0.82553,0.92071,0.87913,0.91522,0.73535,0.81429,1.24476,0.70703,0.00289,0,0.0295617,0.0098539,0.0295617,0.0098539,0.0295617,0.0098539,0.0295617,0.0098539
55,3223.69,0.82378,1.05739,0.57389,0.00223,0.25384,0.92233,0.87627,0.9292,0.81238,0.9128,0.86425,0.91353,0.73442,0.8836,1.35534,0.73105,0.00302,0,0.0295308,0.00984359,0.0295308,0.00984359,0.0295308,0.00984359,0.0295308,0.00984359
56,3281.71,0.81809,1.05645,0.56851,0.00221,0.24528,0.9243,0.8708,0.91951,0.82341,0.9158,0.86053,0.90506,0.73691,0.77695,1.19272,0.70738,0.00271,0,0.0294999,0.00983329,0.0294999,0.00983329,0.0294999,0.00983329,0.0294999,0.00983329
57,3338.55,0.81404,1.03397,0.56341,0.00231,0.26186,0.91294,0.87959,0.92511,0.82869,0.90286,0.86934,0.91092,0.73163,0.80705,1.24202,0.69626,0.00275,0,0.029469,0.00982299,0.029469,0.00982299,0.029469,0.00982299,0.029469,0.00982299
58,3395.68,0.81086,1.02827,0.55891,0.0022,0.23242,0.91566,0.88382,0.92593,0.82295,0.90493,0.8722,0.91157,0.70961,0.85095,1.26347,0.72263,0.00287,0,0.0294381,0.00981268,0.0294381,0.00981268,0.0294381,0.00981268,0.0294381,0.00981268
59,3452.84,0.80165,1.03065,0.5612,0.0022,0.25914,0.93311,0.87812,0.93158,0.83168,0.9239,0.8759,0.9244,0.75611,0.77825,1.18975,0.68889,0.0027,0,0.0294071,0.00980238,0.0294071,0.00980238,0.0294071,0.00980238,0.0294071,0.00980238
60,3510.4,0.82357,1.04277,0.56365,0.00222,0.23208,0.92463,0.88229,0.92306,0.82656,0.91231,0.8705,0.90524,0.71869,0.79165,1.20266,0.69674,0.00267,0,0.0293762,0.00979208,0.0293762,0.00979208,0.0293762,0.00979208,0.0293762,0.00979208
61,3568.77,0.81712,1.0281,0.54952,0.00217,0.22112,0.92021,0.88819,0.92582,0.83036,0.91289,0.87935,0.91078,0.74834,0.78314,1.23111,0.68609,0.00263,0,0.0293453,0.00978177,0.0293453,0.00978177,0.0293453,0.00978177,0.0293453,0.00978177
62,3625.22,0.79287,1.01449,0.54895,0.00221,0.23606,0.91425,0.89977,0.93047,0.83193,0.90499,0.88799,0.91426,0.73758,0.7824,1.21721,0.68817,0.00267,0,0.0293144,0.00977147,0.0293144,0.00977147,0.0293144,0.00977147,0.0293144,0.00977147
63,3683.49,0.79745,1.01084,0.54429,0.00208,0.23758,0.92086,0.88202,0.92464,0.82863,0.91463,0.87533,0.91459,0.73452,0.79157,1.21858,0.69539,0.00274,0,0.0292835,0.00976116,0.0292835,0.00976116,0.0292835,0.00976116,0.0292835,0.00976116
64,3741.26,0.80051,1.02992,0.55203,0.00214,0.23882,0.92452,0.88877,0.92897,0.82726,0.91392,0.88085,0.9166,0.75531,0.80979,1.23331,0.69178,0.00268,0,0.0292526,0.00975086,0.0292526,0.00975086,0.0292526,0.00975086,0.0292526,0.00975086
65,3799.04,0.8048,1.02019,0.54413,0.00215,0.2293,0.92439,0.88729,0.93325,0.83447,0.91518,0.87805,0.92242,0.74056,0.76983,1.21572,0.69551,0.00262,0,0.0292217,0.00974056,0.0292217,0.00974056,0.0292217,0.00974056,0.0292217,0.00974056
66,3857.85,0.81344,1.01452,0.54992,0.00206,0.20887,0.93672,0.88393,0.93459,0.84027,0.92745,0.87347,0.92182,0.74925,0.7858,1.19496,0.69666,0.00272,0,0.0291908,0.00973025,0.0291908,0.00973025,0.0291908,0.00973025,0.0291908,0.00973025
67,3915.48,0.78843,0.99836,0.52902,0.00219,0.22454,0.92628,0.8995,0.93106,0.83463,0.91855,0.88806,0.91799,0.73926,0.78432,1.20665,0.69095,0.00268,0,0.0291598,0.00971995,0.0291598,0.00971995,0.0291598,0.00971995,0.0291598,0.00971995
68,3972.52,0.79438,1.00296,0.52097,0.00213,0.21252,0.94084,0.87155,0.93203,0.83639,0.93297,0.86287,0.91888,0.74199,0.78472,1.20475,0.69562,0.00274,0,0.0291289,0.00970965,0.0291289,0.00970965,0.0291289,0.00970965,0.0291289,0.00970965
69,4031.12,0.79908,1.01222,0.52545,0.00203,0.20905,0.91981,0.89539,0.93294,0.83598,0.9091,0.88335,0.91664,0.73276,0.77438,1.20202,0.71542,0.00263,0,0.029098,0.00969934,0.029098,0.00969934,0.029098,0.00969934,0.029098,0.00969934
70,4088.73,0.78112,0.98392,0.50984,0.00202,0.21254,0.93231,0.88917,0.93049,0.82909,0.92317,0.87992,0.9178,0.73228,0.78351,1.22338,0.698,0.00275,0,0.0290671,0.00968904,0.0290671,0.00968904,0.0290671,0.00968904,0.0290671,0.00968904
71,4147.19,0.78473,0.98614,0.51122,0.00198,0.20775,0.92782,0.89677,0.93064,0.83326,0.91734,0.88447,0.9147,0.73596,0.78858,1.24667,0.72507,0.00269,0,0.0290362,0.00967873,0.0290362,0.00967873,0.0290362,0.00967873,0.0290362,0.00967873
72,4204.05,0.76524,0.99665,0.50885,0.00204,0.19148,0.93069,0.88725,0.93615,0.83637,0.91943,0.87504,0.91991,0.74246,0.78323,1.22873,0.7062,0.00273,0,0.0290053,0.00966843,0.0290053,0.00966843,0.0290053,0.00966843,0.0290053,0.00966843
73,4262.68,0.78684,0.99034,0.51337,0.00207,0.24113,0.9253,0.89025,0.93495,0.83278,0.91582,0.88015,0.92264,0.73017,0.79201,1.23408,0.72842,0.00277,0,0.0289744,0.00965813,0.0289744,0.00965813,0.0289744,0.00965813,0.0289744,0.00965813
74,4320.29,0.78693,0.98514,0.50536,0.00205,0.22116,0.9228,0.88558,0.93173,0.83409,0.91246,0.87353,0.91759,0.73503,0.79278,1.22611,0.7411,0.00269,0,0.0289435,0.00964782,0.0289435,0.00964782,0.0289435,0.00964782,0.0289435,0.00964782
