epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
75,4379.2,0.78142,0.98058,0.52245,0.00201,0.22088,0.93538,0.88857,0.9343,0.83419,0.92753,0.88013,0.92018,0.73707,0.80361,1.33291,0.71633,0.00265,0,0.0289126,0.00963752,0.0289126,0.00963752,0.0289126,0.00963752,0.0289126,0.00963752
76,4437.26,0.78377,0.99218,0.49855,0.00201,0.1926,0.92818,0.88881,0.93159,0.84198,0.92625,0.87744,0.92181,0.74764,0.77487,1.23781,0.71133,0.00263,0,0.0288816,0.00962721,0.0288816,0.00962721,0.0288816,0.00962721,0.0288816,0.00962721
77,4495.61,0.77653,0.97239,0.50582,0.00199,0.21929,0.92254,0.89541,0.92733,0.82702,0.91135,0.88789,0.91525,0.72037,0.79799,1.27914,0.69213,0.00268,0,0.0288507,0.00961691,0.0288507,0.00961691,0.0288507,0.00961691,0.0288507,0.00961691
78,4553.56,0.7655,0.96158,0.49724,0.00203,0.22689,0.91423,0.9139,0.93374,0.83377,0.90317,0.90198,0.91912,0.73155,0.82367,1.26486,0.72111,0.0027,0,0.0288198,0.00960661,0.0288198,0.00960661,0.0288198,0.00960661,0.0288198,0.00960661
79,4610.98,0.76936,0.98527,0.50387,0.00204,0.22351,0.90097,0.89573,0.9269,0.8267,0.89151,0.88471,0.91501,0.72809,0.79165,1.23695,0.71527,0.00274,0,0.0287889,0.0095963,0.0287889,0.0095963,0.0287889,0.0095963,0.0287889,0.0095963
80,4669.51,0.78314,0.97111,0.4982,0.00197,0.21881,0.91572,0.86496,0.92077,0.82211,0.91203,0.85417,0.91167,0.71901,0.81362,1.26049,0.72669,0.00263,0,0.028758,0.009586,0.028758,0.009586,0.028758,0.009586,0.028758,0.009586
81,4728.29,0.78077,0.98903,0.49538,0.00203,0.21699,0.93909,0.8755,0.9316,0.84045,0.9326,0.86928,0.92227,0.74783,0.7733,1.23758,0.72389,0.0026,0,0.0287271,0.0095757,0.0287271,0.0095757,0.0287271,0.0095757,0.0287271,0.0095757
82,4786.53,0.78764,0.98153,0.48801,0.00193,0.18592,0.93426,0.88927,0.93097,0.8353,0.9327,0.88018,0.92132,0.72539,0.80971,1.2518,0.7303,0.00259,0,0.0286962,0.00956539,0.0286962,0.00956539,0.0286962,0.00956539,0.0286962,0.00956539
83,4844.06,0.76145,0.94943,0.48859,0.00203,0.20564,0.93346,0.88729,0.92745,0.8296,0.92384,0.87691,0.91541,0.73331,0.82076,1.25821,0.71535,0.00264,0,0.0286653,0.00955509,0.0286653,0.00955509,0.0286653,0.00955509,0.0286653,0.00955509
84,4902.33,0.76724,0.95554,0.4719,0.00194,0.21698,0.91828,0.90399,0.92908,0.83695,0.90705,0.89287,0.91273,0.74017,0.77212,1.25012,0.70234,0.00256,0,0.0286344,0.00954478,0.0286344,0.00954478,0.0286344,0.00954478,0.0286344,0.00954478
85,4961.14,0.75137,0.94781,0.49076,0.0019,0.20919,0.93343,0.8867,0.92877,0.83394,0.92577,0.87832,0.91913,0.74359,0.80372,1.25394,0.71021,0.00269,0,0.0286034,0.00953448,0.0286034,0.00953448,0.0286034,0.00953448,0.0286034,0.00953448
86,5018.73,0.76791,0.95554,0.4737,0.00206,0.18714,0.93921,0.87702,0.92406,0.82529,0.92729,0.86556,0.91025,0.72108,0.82737,1.27237,0.70947,0.00273,0,0.0285725,0.00952418,0.0285725,0.00952418,0.0285725,0.00952418,0.0285725,0.00952418
87,5075.96,0.75004,0.94948,0.4773,0.00194,0.19585,0.93646,0.85997,0.91606,0.80776,0.9325,0.85149,0.90527,0.70517,0.82904,1.2655,0.73038,0.00294,0,0.0285416,0.00951387,0.0285416,0.00951387,0.0285416,0.00951387,0.0285416,0.00951387
88,5134.18,0.75843,0.9517,0.47734,0.00199,0.21458,0.90833,0.87083,0.91908,0.82991,0.90012,0.85887,0.90357,0.73769,0.77493,1.2405,0.72027,0.00256,0,0.0285107,0.00950357,0.0285107,0.00950357,0.0285107,0.00950357,0.0285107,0.00950357
89,5192.5,0.76288,0.96005,0.48128,0.00189,0.19911,0.92089,0.87559,0.92184,0.83489,0.92137,0.86438,0.91367,0.73756,0.7808,1.22664,0.72113,0.00253,0,0.0284798,0.00949327,0.0284798,0.00949327,0.0284798,0.00949327,0.0284798,0.00949327
90,5250.83,0.75646,0.95701,0.46479,0.00186,0.20316,0.91928,0.87946,0.92883,0.84086,0.91009,0.86915,0.91671,0.74557,0.76192,1.21466,0.71074,0.00253,0,0.0284489,0.00948296,0.0284489,0.00948296,0.0284489,0.00948296,0.0284489,0.00948296
91,5309.92,0.7622,0.95473,0.4647,0.0019,0.19398,0.93302,0.8803,0.92763,0.84055,0.92682,0.87274,0.91863,0.74391,0.77485,1.23942,0.70037,0.00261,0,0.028418,0.00947266,0.028418,0.00947266,0.028418,0.00947266,0.028418,0.00947266
92,5368.39,0.74185,0.95024,0.46688,0.00189,0.18518,0.93087,0.87823,0.92834,0.8384,0.92517,0.87024,0.91902,0.7366,0.78628,1.24578,0.72808,0.00259,0,0.0283871,0.00946235,0.0283871,0.00946235,0.0283871,0.00946235,0.0283871,0.00946235
93,5426.67,0.76836,0.95125,0.45519,0.00188,0.20396,0.92642,0.88515,0.92553,0.83362,0.91427,0.87027,0.90971,0.73256,0.82796,1.27616,0.73583,0.00268,0,0.0283562,0.00945205,0.0283562,0.00945205,0.0283562,0.00945205,0.0283562,0.00945205
94,5483.38,0.74796,0.92895,0.45698,0.00192,0.19266,0.92309,0.89219,0.93089,0.84589,0.91935,0.87537,0.91898,0.74876,0.77486,1.29257,0.72684,0.00255,0,0.0283252,0.00944175,0.0283252,0.00944175,0.0283252,0.00944175,0.0283252,0.00944175
95,5540.18,0.744,0.94289,0.44819,0.00187,0.2083,0.92921,0.89396,0.92904,0.83191,0.92359,0.88209,0.91392,0.7274,0.80803,1.23886,0.71806,0.0027,0,0.0282943,0.00943144,0.0282943,0.00943144,0.0282943,0.00943144,0.0282943,0.00943144
96,5597.58,0.73535,0.93961,0.45042,0.00195,0.20643,0.9193,0.90024,0.93172,0.83487,0.90881,0.88936,0.91653,0.74195,0.79966,1.24617,0.74482,0.0027,0,0.0282634,0.00942114,0.0282634,0.00942114,0.0282634,0.00942114,0.0282634,0.00942114
97,5654.73,0.74427,0.94876,0.45629,0.00189,0.20293,0.92806,0.87706,0.92607,0.82563,0.92035,0.86326,0.911,0.72862,0.79415,1.2597,0.73466,0.00276,0,0.0282325,0.00941084,0.0282325,0.00941084,0.0282325,0.00941084,0.0282325,0.00941084
98,5713.85,0.76107,0.9373,0.45879,0.00192,0.19424,0.92438,0.8927,0.9328,0.83428,0.91391,0.88077,0.91491,0.73031,0.8006,1.30602,0.71896,0.00264,0,0.0282016,0.00940053,0.0282016,0.00940053,0.0282016,0.00940053,0.0282016,0.00940053
99,5771.74,0.75261,0.94019,0.45357,0.00183,0.19481,0.93689,0.88189,0.93232,0.83911,0.93341,0.87578,0.92462,0.7448,0.79146,1.27397,0.73317,0.00264,0,0.0281707,0.00939023,0.0281707,0.00939023,0.0281707,0.00939023,0.0281707,0.00939023
100,5829.38,0.74062,0.9309,0.44673,0.00196,0.1953,0.92614,0.88538,0.92035,0.82967,0.91879,0.87745,0.91025,0.73458,0.78599,1.25836,0.73845,0.00256,0,0.0281398,0.00937992,0.0281398,0.00937992,0.0281398,0.00937992,0.0281398,0.00937992
101,5887.48,0.74998,0.93689,0.44214,0.0019,0.18222,0.93421,0.88239,0.91542,0.82741,0.92697,0.87452,0.90702,0.73135,0.77004,1.27717,0.73542,0.00253,0,0.0281089,0.00936962,0.0281089,0.00936962,0.0281089,0.00936962,0.0281089,0.00936962
102,5945.86,0.72536,0.9218,0.43954,0.00187,0.19615,0.90956,0.88129,0.92536,0.83342,0.90084,0.87129,0.91133,0.7338,0.77345,1.28171,0.72199,0.00257,0,0.0280779,0.00935932,0.0280779,0.00935932,0.0280779,0.00935932,0.0280779,0.00935932
103,6004.22,0.74565,0.93085,0.44113,0.00188,0.19336,0.91236,0.87864,0.92795,0.84214,0.90731,0.86478,0.91053,0.73791,0.78021,1.24109,0.74288,0.00251,0,0.028047,0.00934901,0.028047,0.00934901,0.028047,0.00934901,0.028047,0.00934901
104,6061.76,0.73893,0.91762,0.43327,0.00188,0.16659,0.93061,0.86774,0.92803,0.83819,0.92883,0.85046,0.90871,0.74022,0.79203,1.23981,0.72434,0.00256,0,0.0280161,0.00933871,0.0280161,0.00933871,0.0280161,0.00933871,0.0280161,0.00933871
105,6119.98,0.72925,0.90299,0.42826,0.00185,0.19349,0.91321,0.86642,0.92339,0.8282,0.90549,0.85725,0.91142,0.72512,0.80971,1.24523,0.75487,0.00267,0,0.0279852,0.0093284,0.0279852,0.0093284,0.0279852,0.0093284,0.0279852,0.0093284
106,6177.8,0.73472,0.92773,0.43961,0.00184,0.19691,0.92286,0.89956,0.92841,0.83415,0.91629,0.88591,0.91619,0.74089,0.78891,1.27004,0.72162,0.0026,0,0.0279543,0.0093181,0.0279543,0.0093181,0.0279543,0.0093181,0.0279543,0.0093181
107,6235.53,0.73914,0.92137,0.43356,0.00188,0.19415,0.914,0.89702,0.93577,0.84379,0.90209,0.8851,0.91828,0.74426,0.78409,1.29055,0.71847,0.0026,0,0.0279234,0.0093078,0.0279234,0.0093078,0.0279234,0.0093078,0.0279234,0.0093078
108,6293.05,0.72756,0.90142,0.42955,0.00191,0.18611,0.92305,0.89726,0.93288,0.84002,0.91446,0.88847,0.9207,0.73649,0.79615,1.28096,0.73716,0.00265,0,0.0278925,0.00929749,0.0278925,0.00929749,0.0278925,0.00929749,0.0278925,0.00929749
109,6350.96,0.7194,0.90933,0.4282,0.00178,0.19204,0.9443,0.89013,0.93432,0.83903,0.93397,0.87904,0.91926,0.74005,0.80536,1.26788,0.72584,0.00261,0,0.0278616,0.00928719,0.0278616,0.00928719,0.0278616,0.00928719,0.0278616,0.00928719
110,6408.87,0.73722,0.91745,0.42955,0.00185,0.18618,0.93781,0.88155,0.93254,0.84686,0.92815,0.87131,0.91999,0.75016,0.77314,1.25469,0.71999,0.00252,0,0.0278307,0.00927689,0.0278307,0.00927689,0.0278307,0.00927689,0.0278307,0.00927689
111,6465.95,0.73299,0.9024,0.42805,0.00191,0.18157,0.9413,0.87455,0.92785,0.83647,0.93523,0.86578,0.91792,0.74286,0.76792,1.2818,0.73104,0.00252,0,0.0277997,0.00926658,0.0277997,0.00926658,0.0277997,0.00926658,0.0277997,0.00926658
112,6523.93,0.7219,0.90858,0.42288,0.00188,0.18513,0.92907,0.88652,0.93019,0.8401,0.92246,0.87762,0.92153,0.75696,0.77017,1.22351,0.73202,0.00258,0,0.0277688,0.00925628,0.0277688,0.00925628,0.0277688,0.00925628,0.0277688,0.00925628
113,6582.45,0.7227,0.8887,0.41205,0.00173,0.18159,0.92894,0.85803,0.91588,0.82839,0.92182,0.84776,0.90448,0.73087,0.79576,1.25967,0.76846,0.00267,0,0.0277379,0.00924597,0.0277379,0.00924597,0.0277379,0.00924597,0.0277379,0.00924597
114,6640.07,0.71967,0.89962,0.41708,0.00183,0.18358,0.92442,0.89582,0.93236,0.8435,0.91527,0.88518,0.92055,0.74102,0.79714,1.28266,0.74227,0.00256,0,0.027707,0.00923567,0.027707,0.00923567,0.027707,0.00923567,0.027707,0.00923567
115,6697.84,0.71671,0.88476,0.41652,0.00182,0.18133,0.92012,0.89468,0.93403,0.84226,0.91246,0.88341,0.91881,0.73824,0.8069,1.31057,0.73899,0.00261,0,0.0276761,0.00922537,0.0276761,0.00922537,0.0276761,0.00922537,0.0276761,0.00922537
116,6756.25,0.72663,0.88881,0.41924,0.00178,0.17731,0.92626,0.89213,0.92836,0.83833,0.91458,0.88059,0.91232,0.73411,0.78561,1.31189,0.74966,0.00258,0,0.0276452,0.00921506,0.0276452,0.00921506,0.0276452,0.00921506,0.0276452,0.00921506
117,6813.82,0.72086,0.90391,0.41715,0.00183,0.16506,0.92921,0.87213,0.92984,0.835,0.92008,0.86255,0.91712,0.73058,0.81118,1.30021,0.74996,0.00263,0,0.0276143,0.00920476,0.0276143,0.00920476,0.0276143,0.00920476,0.0276143,0.00920476
118,6871.52,0.70345,0.903,0.40657,0.00182,0.18851,0.92843,0.8874,0.93082,0.84373,0.91823,0.87738,0.9186,0.75079,0.77719,1.27432,0.74075,0.00257,0,0.0275834,0.00919446,0.0275834,0.00919446,0.0275834,0.00919446,0.0275834,0.00919446
119,6929.52,0.7207,0.891,0.41183,0.00184,0.18797,0.93342,0.88236,0.93016,0.84031,0.92192,0.87123,0.91357,0.75165,0.77991,1.2738,0.74159,0.00258,0,0.0275525,0.00918415,0.0275525,0.00918415,0.0275525,0.00918415,0.0275525,0.00918415
120,6987.35,0.72923,0.89439,0.41971,0.00175,0.17777,0.94937,0.86839,0.92791,0.83845,0.94136,0.86063,0.91166,0.74991,0.76956,1.25542,0.7438,0.0026,0,0.0275215,0.00917385,0.0275215,0.00917385,0.0275215,0.00917385,0.0275215,0.00917385
121,7044.42,0.72665,0.8946,0.4125,0.00188,0.19503,0.93052,0.87787,0.92069,0.83292,0.92179,0.86712,0.90866,0.73456,0.78997,1.28323,0.74111,0.00261,0,0.0274906,0.00916354,0.0274906,0.00916354,0.0274906,0.00916354,0.0274906,0.00916354
122,7102.57,0.70097,0.88805,0.40931,0.00172,0.18707,0.9237,0.89872,0.93068,0.84686,0.91412,0.88924,0.91797,0.74731,0.77327,1.27289,0.72587,0.00261,0,0.0274597,0.00915324,0.0274597,0.00915324,0.0274597,0.00915324,0.0274597,0.00915324
123,7160.15,0.71926,0.88732,0.40821,0.00187,0.18745,0.93813,0.89059,0.93047,0.84649,0.92602,0.87848,0.91555,0.74805,0.77692,1.25471,0.73014,0.00254,0,0.0274288,0.00914294,0.0274288,0.00914294,0.0274288,0.00914294,0.0274288,0.00914294
124,7217.95,0.71739,0.89773,0.39975,0.00179,0.17646,0.92314,0.89276,0.92613,0.84045,0.92507,0.87405,0.91503,0.74268,0.78774,1.29331,0.71765,0.0026,0,0.0273979,0.00913263,0.0273979,0.00913263,0.0273979,0.00913263,0.0273979,0.00913263
125,7275.96,0.71383,0.87785,0.39277,0.00179,0.15816,0.94531,0.8751,0.93352,0.8444,0.93399,0.86505,0.92115,0.74303,0.79271,1.28606,0.72873,0.00259,0,0.027367,0.00912233,0.027367,0.00912233,0.027367,0.00912233,0.027367,0.00912233
126,7333.76,0.70299,0.87558,0.39158,0.00178,0.18687,0.94143,0.89507,0.93481,0.84354,0.93088,0.88529,0.91941,0.75298,0.76922,1.28226,0.72075,0.00258,0,0.0273361,0.00911202,0.0273361,0.00911202,0.0273361,0.00911202,0.0273361,0.00911202
127,7391.74,0.71277,0.88817,0.40534,0.00183,0.18816,0.9294,0.90325,0.93458,0.84701,0.92129,0.89494,0.92506,0.74517,0.78737,1.29416,0.72361,0.00256,0,0.0273052,0.00910172,0.0273052,0.00910172,0.0273052,0.00910172,0.0273052,0.00910172
128,7449.41,0.69628,0.85991,0.38544,0.00177,0.18272,0.93117,0.89396,0.93732,0.85004,0.91935,0.88255,0.92399,0.75447,0.77732,1.28913,0.72415,0.00259,0,0.0272743,0.00909142,0.0272743,0.00909142,0.0272743,0.00909142,0.0272743,0.00909142
129,7506.75,0.70474,0.86926,0.388,0.00178,0.16056,0.93089,0.88446,0.92716,0.83624,0.91905,0.87317,0.91429,0.73699,0.80235,1.26975,0.75076,0.00259,0,0.0272433,0.00908111,0.0272433,0.00908111,0.0272433,0.00908111,0.0272433,0.00908111
130,7564.2,0.69514,0.86353,0.38941,0.00174,0.17188,0.91237,0.90472,0.93475,0.84396,0.90167,0.89395,0.92009,0.7517,0.78879,1.26208,0.71772,0.00256,0,0.0272124,0.00907081,0.0272124,0.00907081,0.0272124,0.00907081,0.0272124,0.00907081
131,7621.98,0.70777,0.85663,0.38918,0.00173,0.16417,0.93508,0.8818,0.93077,0.83923,0.92195,0.86858,0.91493,0.73982,0.78121,1.2994,0.73803,0.00254,0,0.0271815,0.00906051,0.0271815,0.00906051,0.0271815,0.00906051,0.0271815,0.00906051
132,7679.38,0.69712,0.86769,0.38776,0.00177,0.16608,0.9343,0.88419,0.92617,0.84276,0.92808,0.87609,0.9174,0.75094,0.78644,1.26895,0.73407,0.00258,0,0.0271506,0.0090502,0.0271506,0.0090502,0.0271506,0.0090502,0.0271506,0.0090502
133,7738.43,0.71698,0.88089,0.39437,0.00173,0.18067,0.93041,0.9101,0.93698,0.85207,0.92396,0.90206,0.92779,0.75879,0.77944,1.26253,0.71812,0.00254,0,0.0271197,0.0090399,0.0271197,0.0090399,0.0271197,0.0090399,0.0271197,0.0090399
134,7796.61,0.69803,0.86385,0.37983,0.00167,0.17645,0.94394,0.89365,0.93646,0.84578,0.93426,0.88338,0.92032,0.74476,0.78283,1.26022,0.72544,0.00257,0,0.0270888,0.00902959,0.0270888,0.00902959,0.0270888,0.00902959,0.0270888,0.00902959
135,7854.37,0.69737,0.86114,0.37877,0.00173,0.16754,0.9274,0.89214,0.93324,0.84589,0.92078,0.88461,0.92391,0.75354,0.79031,1.27003,0.75483,0.00258,0,0.0270579,0.00901929,0.0270579,0.00901929,0.0270579,0.00901929,0.0270579,0.00901929
136,7910.91,0.68725,0.8536,0.37601,0.00176,0.16124,0.92915,0.89628,0.93084,0.84283,0.92181,0.88414,0.9148,0.74027,0.80114,1.30262,0.7508,0.00258,0,0.027027,0.00900899,0.027027,0.00900899,0.027027,0.00900899,0.027027,0.00900899
137,7969.59,0.68538,0.85587,0.37386,0.00168,0.16933,0.92953,0.89048,0.93158,0.84725,0.91968,0.88061,0.91931,0.75632,0.78089,1.27053,0.757,0.00259,0,0.026996,0.00899868,0.026996,0.00899868,0.026996,0.00899868,0.026996,0.00899868
138,8028.56,0.69777,0.86888,0.37756,0.00167,0.16927,0.93909,0.89672,0.93519,0.84729,0.93269,0.88901,0.925,0.75151,0.778,1.2588,0.7179,0.0026,0,0.0269651,0.00898838,0.0269651,0.00898838,0.0269651,0.00898838,0.0269651,0.00898838
139,8086.03,0.69663,0.86077,0.37632,0.00164,0.16658,0.94194,0.883,0.92638,0.83781,0.93437,0.87462,0.91605,0.73324,0.82156,1.27842,0.74743,0.00264,0,0.0269342,0.00897808,0.0269342,0.00897808,0.0269342,0.00897808,0.0269342,0.00897808
140,8143.94,0.68953,0.85772,0.37011,0.00167,0.17369,0.92972,0.9061,0.92847,0.8442,0.91937,0.89596,0.91454,0.74642,0.78723,1.29252,0.73878,0.00255,0,0.0269033,0.00896777,0.0269033,0.00896777,0.0269033,0.00896777,0.0269033,0.00896777
141,8201.94,0.68498,0.87066,0.37508,0.0017,0.18138,0.92702,0.88996,0.92761,0.83534,0.91952,0.88249,0.91981,0.74146,0.78805,1.30312,0.73032,0.00259,0,0.0268724,0.00895747,0.0268724,0.00895747,0.0268724,0.00895747,0.0268724,0.00895747
142,8259.23,0.68518,0.87941,0.3809,0.00175,0.17854,0.94423,0.89495,0.93796,0.84796,0.9391,0.88703,0.92867,0.74974,0.77441,1.25629,0.72253,0.00249,0,0.0268415,0.00894716,0.0268415,0.00894716,0.0268415,0.00894716,0.0268415,0.00894716
143,8318.01,0.68496,0.8569,0.37841,0.00167,0.18214,0.94274,0.89747,0.93568,0.84598,0.93295,0.88769,0.92204,0.74529,0.78598,1.27892,0.75146,0.00256,0,0.0268106,0.00893686,0.0268106,0.00893686,0.0268106,0.00893686,0.0268106,0.00893686
144,8376.13,0.69539,0.86422,0.37532,0.00165,0.16824,0.94124,0.90231,0.93501,0.84235,0.93338,0.89314,0.92335,0.74079,0.82019,1.29948,0.76251,0.00269,0,0.0267797,0.00892656,0.0267797,0.00892656,0.0267797,0.00892656,0.0267797,0.00892656
145,8434.75,0.68741,0.83663,0.36901,0.00165,0.18705,0.93096,0.89642,0.93533,0.84511,0.91969,0.88446,0.9207,0.7562,0.7941,1.28973,0.7533,0.00262,0,0.0267488,0.00891625,0.0267488,0.00891625,0.0267488,0.00891625,0.0267488,0.00891625
146,8493.33,0.67867,0.84859,0.36862,0.00166,0.16776,0.9321,0.87403,0.9239,0.83935,0.9325,0.85575,0.91068,0.7468,0.79283,1.30713,0.76195,0.0026,0,0.0267178,0.00890595,0.0267178,0.00890595,0.0267178,0.00890595,0.0267178,0.00890595
147,8550.92,0.68321,0.86323,0.37146,0.00169,0.16136,0.93523,0.85178,0.92215,0.8354,0.92947,0.84041,0.9112,0.7433,0.78693,1.30405,0.74629,0.00261,0,0.0266869,0.00889565,0.0266869,0.00889565,0.0266869,0.00889565,0.0266869,0.00889565
148,8609.17,0.68757,0.8466,0.36836,0.00167,0.1663,0.93373,0.88974,0.9212,0.83523,0.92311,0.87951,0.90752,0.74066,0.79231,1.33253,0.73268,0.00259,0,0.026656,0.00888534,0.026656,0.00888534,0.026656,0.00888534,0.026656,0.00888534
149,8667.44,0.70206,0.85975,0.37143,0.00165,0.16456,0.9252,0.89119,0.91901,0.8338,0.91673,0.88232,0.90842,0.74099,0.7908,1.32689,0.74464,0.00252,0,0.0266251,0.00887504,0.0266251,0.00887504,0.0266251,0.00887504,0.0266251,0.00887504
