epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
150,8726.06,0.67448,0.84134,0.36457,0.00163,0.17859,0.92206,0.88934,0.92382,0.83719,0.91559,0.88141,0.91285,0.74442,0.78852,1.31536,0.74508,0.00259,0,0.0265942,0.00886473,0.0265942,0.00886473,0.0265942,0.00886473,0.0265942,0.00886473
151,8783.84,0.67418,0.83408,0.35856,0.00171,0.17309,0.90142,0.90798,0.93061,0.84311,0.89115,0.89752,0.91574,0.75393,0.78483,1.31804,0.73235,0.00257,0,0.0265633,0.00885443,0.0265633,0.00885443,0.0265633,0.00885443,0.0265633,0.00885443
152,8841.89,0.68573,0.83324,0.36703,0.00176,0.16755,0.92809,0.8991,0.93265,0.84486,0.91998,0.88637,0.91726,0.74457,0.79471,1.29982,0.74598,0.00254,0,0.0265324,0.00884413,0.0265324,0.00884413,0.0265324,0.00884413,0.0265324,0.00884413
153,8900.17,0.68507,0.83897,0.3705,0.00166,0.17139,0.9386,0.87644,0.92653,0.83606,0.92837,0.86564,0.91195,0.73608,0.7805,1.30102,0.74438,0.00257,0,0.0265015,0.00883382,0.0265015,0.00883382,0.0265015,0.00883382,0.0265015,0.00883382
154,8958.62,0.67409,0.83719,0.36404,0.00163,0.16413,0.93118,0.89871,0.92381,0.83654,0.92117,0.88801,0.91036,0.74434,0.77584,1.30363,0.7415,0.00253,0,0.0264706,0.00882352,0.0264706,0.00882352,0.0264706,0.00882352,0.0264706,0.00882352
155,9015.48,0.66805,0.83198,0.35392,0.00166,0.15706,0.94222,0.89424,0.93157,0.83898,0.93718,0.88674,0.92251,0.74236,0.79246,1.27652,0.72923,0.00262,0,0.0264396,0.00881321,0.0264396,0.00881321,0.0264396,0.00881321,0.0264396,0.00881321
156,9073.47,0.68091,0.8305,0.36185,0.00159,0.16273,0.94323,0.87221,0.92337,0.83753,0.94055,0.85868,0.91112,0.7466,0.7806,1.30725,0.73765,0.00257,0,0.0264087,0.00880291,0.0264087,0.00880291,0.0264087,0.00880291,0.0264087,0.00880291
157,9130.99,0.68055,0.83158,0.36406,0.00168,0.16556,0.92498,0.90582,0.93649,0.84384,0.91505,0.89599,0.92196,0.73885,0.79461,1.36588,0.7317,0.00264,0,0.0263778,0.00879261,0.0263778,0.00879261,0.0263778,0.00879261,0.0263778,0.00879261
158,9188.79,0.66733,0.83594,0.35759,0.00163,0.16521,0.92304,0.87366,0.91886,0.83437,0.91498,0.86458,0.9089,0.74233,0.78083,1.33729,0.75234,0.00257,0,0.0263469,0.0087823,0.0263469,0.0087823,0.0263469,0.0087823,0.0263469,0.0087823
159,9247.1,0.66644,0.83238,0.35191,0.00162,0.17158,0.93309,0.88269,0.91825,0.8264,0.92234,0.87072,0.90209,0.73308,0.79254,1.31878,0.73827,0.00263,0,0.026316,0.008772,0.026316,0.008772,0.026316,0.008772,0.026316,0.008772
160,9305.33,0.67242,0.83026,0.35579,0.00164,0.15911,0.92813,0.87954,0.92116,0.83608,0.92162,0.86929,0.90722,0.74004,0.77743,1.27215,0.75151,0.00253,0,0.0262851,0.0087617,0.0262851,0.0087617,0.0262851,0.0087617,0.0262851,0.0087617
161,9363.34,0.68299,0.84645,0.35642,0.00165,0.16197,0.94001,0.89325,0.92748,0.83961,0.93315,0.8835,0.91515,0.74098,0.7831,1.297,0.74897,0.00252,0,0.0262542,0.00875139,0.0262542,0.00875139,0.0262542,0.00875139,0.0262542,0.00875139
162,9421.55,0.67071,0.82494,0.34633,0.00157,0.15179,0.93711,0.8787,0.93116,0.85065,0.9274,0.86916,0.92015,0.75483,0.78116,1.28252,0.74216,0.00251,0,0.0262233,0.00874109,0.0262233,0.00874109,0.0262233,0.00874109,0.0262233,0.00874109
163,9478.75,0.65801,0.83044,0.3531,0.0017,0.15442,0.94174,0.88365,0.92751,0.84559,0.93446,0.87644,0.91438,0.75439,0.78261,1.32708,0.74898,0.00259,0,0.0261924,0.00873078,0.0261924,0.00873078,0.0261924,0.00873078,0.0261924,0.00873078
164,9536.77,0.67146,0.82423,0.34854,0.00161,0.16483,0.93249,0.89519,0.92166,0.83703,0.94133,0.86721,0.90724,0.7462,0.78486,1.32504,0.76078,0.00255,0,0.0261614,0.00872048,0.0261614,0.00872048,0.0261614,0.00872048,0.0261614,0.00872048
165,9594.6,0.67041,0.83136,0.35089,0.00159,0.15545,0.91962,0.89851,0.9274,0.84422,0.91007,0.88867,0.91513,0.75327,0.77701,1.28838,0.74991,0.00248,0,0.0261305,0.00871018,0.0261305,0.00871018,0.0261305,0.00871018,0.0261305,0.00871018
166,9652.75,0.66309,0.81637,0.34241,0.00158,0.15902,0.93373,0.89325,0.9335,0.84958,0.92902,0.8794,0.91945,0.75253,0.78827,1.31957,0.72956,0.00252,0,0.0260996,0.00869987,0.0260996,0.00869987,0.0260996,0.00869987,0.0260996,0.00869987
167,9712,0.66177,0.82461,0.34455,0.00159,0.15842,0.93736,0.88452,0.92778,0.84232,0.93063,0.87759,0.9191,0.74678,0.78788,1.30058,0.74052,0.00262,0,0.0260687,0.00868957,0.0260687,0.00868957,0.0260687,0.00868957,0.0260687,0.00868957
168,9769.64,0.66701,0.82273,0.3478,0.00166,0.15766,0.92704,0.88719,0.92328,0.83766,0.92898,0.86117,0.90959,0.74315,0.78366,1.30612,0.7593,0.00255,0,0.0260378,0.00867927,0.0260378,0.00867927,0.0260378,0.00867927,0.0260378,0.00867927
169,9827.08,0.65726,0.80924,0.34193,0.00161,0.16202,0.93788,0.90089,0.92874,0.84471,0.92784,0.88972,0.9148,0.7456,0.78796,1.32645,0.75079,0.00257,0,0.0260069,0.00866896,0.0260069,0.00866896,0.0260069,0.00866896,0.0260069,0.00866896
170,9885.7,0.67405,0.82052,0.3468,0.00161,0.15511,0.94689,0.89028,0.93217,0.84485,0.94003,0.88238,0.92191,0.74715,0.78933,1.34208,0.75726,0.00263,0,0.025976,0.00865866,0.025976,0.00865866,0.025976,0.00865866,0.025976,0.00865866
171,9943.93,0.65378,0.81278,0.33982,0.00161,0.16754,0.93006,0.89803,0.93593,0.85031,0.922,0.88543,0.92361,0.76419,0.77785,1.33164,0.76863,0.00257,0,0.0259451,0.00864835,0.0259451,0.00864835,0.0259451,0.00864835,0.0259451,0.00864835
172,10001.9,0.66242,0.80701,0.34569,0.00162,0.16803,0.94093,0.89243,0.93633,0.8487,0.93037,0.88238,0.92224,0.7548,0.78407,1.3061,0.74104,0.00252,0,0.0259142,0.00863805,0.0259142,0.00863805,0.0259142,0.00863805,0.0259142,0.00863805
173,10059.1,0.66649,0.81257,0.34303,0.00163,0.15648,0.93172,0.90466,0.9381,0.85373,0.92141,0.89374,0.9248,0.76365,0.78208,1.31488,0.74843,0.0025,0,0.0258832,0.00862775,0.0258832,0.00862775,0.0258832,0.00862775,0.0258832,0.00862775
174,10117.4,0.65395,0.8137,0.33964,0.00157,0.16602,0.94479,0.89448,0.93443,0.85144,0.93558,0.8838,0.92407,0.75385,0.79328,1.32867,0.76597,0.00257,0,0.0258523,0.00861744,0.0258523,0.00861744,0.0258523,0.00861744,0.0258523,0.00861744
175,10175.1,0.66046,0.81822,0.34046,0.00157,0.16535,0.93801,0.89827,0.93437,0.85085,0.92719,0.88701,0.91929,0.75728,0.80186,1.33476,0.75683,0.00262,0,0.0258214,0.00860714,0.0258214,0.00860714,0.0258214,0.00860714,0.0258214,0.00860714
176,10233.2,0.66031,0.80354,0.33639,0.00164,0.15037,0.94567,0.88941,0.93294,0.84729,0.93491,0.87918,0.91889,0.7433,0.78739,1.31207,0.75206,0.00256,0,0.0257905,0.00859683,0.0257905,0.00859683,0.0257905,0.00859683,0.0257905,0.00859683
177,10291.2,0.66089,0.80587,0.337,0.00159,0.1513,0.93912,0.89039,0.92608,0.84181,0.93284,0.88267,0.91755,0.75175,0.77753,1.30491,0.74773,0.00251,0,0.0257596,0.00858653,0.0257596,0.00858653,0.0257596,0.00858653,0.0257596,0.00858653
178,10349.8,0.65977,0.81676,0.34876,0.00157,0.17339,0.92726,0.89939,0.92968,0.84056,0.91806,0.89007,0.91704,0.7449,0.78224,1.33836,0.73839,0.00263,0,0.0257287,0.00857623,0.0257287,0.00857623,0.0257287,0.00857623,0.0257287,0.00857623
179,10407.5,0.65491,0.81657,0.33567,0.00162,0.16488,0.93763,0.89961,0.93017,0.84711,0.92877,0.89018,0.91913,0.75331,0.7855,1.30606,0.73506,0.00251,0,0.0256978,0.00856592,0.0256978,0.00856592,0.0256978,0.00856592,0.0256978,0.00856592
180,10464.8,0.64787,0.81677,0.33298,0.00157,0.1634,0.93465,0.88605,0.92798,0.84589,0.9267,0.87372,0.91716,0.75612,0.79491,1.30098,0.73737,0.00257,0,0.0256669,0.00855562,0.0256669,0.00855562,0.0256669,0.00855562,0.0256669,0.00855562
181,10523.6,0.6595,0.80421,0.33857,0.00157,0.15953,0.92907,0.89401,0.93015,0.85149,0.91919,0.88408,0.91894,0.77025,0.77362,1.30115,0.72889,0.00251,0,0.0256359,0.00854532,0.0256359,0.00854532,0.0256359,0.00854532,0.0256359,0.00854532
182,10582.1,0.66163,0.79101,0.33165,0.00162,0.16036,0.93777,0.89887,0.92943,0.84868,0.92831,0.88564,0.91584,0.75125,0.79346,1.33094,0.74106,0.00256,0,0.025605,0.00853501,0.025605,0.00853501,0.025605,0.00853501,0.025605,0.00853501
183,10639.8,0.65294,0.78972,0.32446,0.00154,0.14411,0.92972,0.89178,0.92183,0.84314,0.92198,0.88299,0.91009,0.75714,0.78592,1.33209,0.75981,0.00255,0,0.0255741,0.00852471,0.0255741,0.00852471,0.0255741,0.00852471,0.0255741,0.00852471
184,10697.6,0.6361,0.79538,0.32537,0.00157,0.1589,0.93097,0.89537,0.92625,0.84501,0.92041,0.88481,0.91374,0.74881,0.78378,1.32851,0.73407,0.00254,0,0.0255432,0.0085144,0.0255432,0.0085144,0.0255432,0.0085144,0.0255432,0.0085144
185,10755.9,0.65433,0.79184,0.32901,0.00157,0.14867,0.91663,0.90904,0.93018,0.84555,0.90626,0.8985,0.91728,0.75644,0.80158,1.32554,0.75102,0.00259,0,0.0255123,0.0085041,0.0255123,0.0085041,0.0255123,0.0085041,0.0255123,0.0085041
186,10813.8,0.65423,0.78736,0.32657,0.00155,0.14521,0.93596,0.89615,0.93311,0.84815,0.92704,0.88709,0.9229,0.75393,0.78537,1.34345,0.73922,0.00258,0,0.0254814,0.0084938,0.0254814,0.0084938,0.0254814,0.0084938,0.0254814,0.0084938
187,10872.3,0.64409,0.78269,0.328,0.00149,0.14918,0.93429,0.89736,0.93542,0.85403,0.9248,0.88825,0.92282,0.76299,0.77399,1.3145,0.73046,0.00252,0,0.0254505,0.00848349,0.0254505,0.00848349,0.0254505,0.00848349,0.0254505,0.00848349
188,10929.9,0.65051,0.78683,0.32967,0.00156,0.15437,0.93893,0.89528,0.92977,0.84821,0.92862,0.88554,0.91809,0.75626,0.78166,1.31993,0.73476,0.00255,0,0.0254196,0.00847319,0.0254196,0.00847319,0.0254196,0.00847319,0.0254196,0.00847319
189,10988.3,0.64432,0.7976,0.32638,0.00154,0.15636,0.94021,0.89186,0.92598,0.84568,0.9321,0.88278,0.91592,0.75428,0.77666,1.32312,0.76393,0.00251,0,0.0253887,0.00846289,0.0253887,0.00846289,0.0253887,0.00846289,0.0253887,0.00846289
190,11046.2,0.65341,0.7768,0.32868,0.00152,0.1482,0.928,0.89812,0.93181,0.84649,0.91806,0.88711,0.91802,0.75516,0.78249,1.31504,0.75489,0.00249,0,0.0253577,0.00845258,0.0253577,0.00845258,0.0253577,0.00845258,0.0253577,0.00845258
191,11105.5,0.65089,0.80638,0.32684,0.00145,0.15474,0.93613,0.89984,0.92328,0.84008,0.92886,0.89134,0.91377,0.7462,0.80261,1.35792,0.76132,0.00259,0,0.0253268,0.00844228,0.0253268,0.00844228,0.0253268,0.00844228,0.0253268,0.00844228
192,11162.6,0.6301,0.78014,0.32233,0.0016,0.16104,0.95192,0.87364,0.92259,0.83763,0.94237,0.86461,0.90961,0.74402,0.78939,1.36874,0.75565,0.00255,0,0.0252959,0.00843197,0.0252959,0.00843197,0.0252959,0.00843197,0.0252959,0.00843197
193,11219.9,0.64849,0.79461,0.33146,0.00157,0.16155,0.94324,0.87574,0.92685,0.8419,0.93593,0.86579,0.91435,0.75308,0.78461,1.35494,0.74874,0.00261,0,0.025265,0.00842167,0.025265,0.00842167,0.025265,0.00842167,0.025265,0.00842167
194,11277.7,0.63199,0.79361,0.3174,0.00151,0.14906,0.9369,0.86857,0.92819,0.84431,0.92956,0.86007,0.91894,0.75597,0.7833,1.34965,0.75152,0.00254,0,0.0252341,0.00841137,0.0252341,0.00841137,0.0252341,0.00841137,0.0252341,0.00841137
195,11335.9,0.64964,0.79662,0.32342,0.00151,0.14807,0.94072,0.86489,0.91938,0.83765,0.93056,0.8535,0.90679,0.75052,0.78751,1.32091,0.76619,0.00254,0,0.0252032,0.00840106,0.0252032,0.00840106,0.0252032,0.00840106,0.0252032,0.00840106
196,11394.4,0.65733,0.79307,0.32982,0.00154,0.16326,0.9243,0.87405,0.91912,0.83445,0.91743,0.86703,0.9103,0.74861,0.77749,1.33809,0.73902,0.0025,0,0.0251723,0.00839076,0.0251723,0.00839076,0.0251723,0.00839076,0.0251723,0.00839076
197,11452.8,0.64168,0.79378,0.32508,0.00155,0.15748,0.93022,0.88818,0.92431,0.8445,0.92163,0.87963,0.91515,0.74723,0.79352,1.31169,0.78536,0.00253,0,0.0251414,0.00838046,0.0251414,0.00838046,0.0251414,0.00838046,0.0251414,0.00838046
198,11512,0.64346,0.77886,0.32356,0.0015,0.15661,0.94186,0.88432,0.93421,0.8544,0.93258,0.87409,0.92157,0.76413,0.77535,1.29192,0.77062,0.00249,0,0.0251105,0.00837015,0.0251105,0.00837015,0.0251105,0.00837015,0.0251105,0.00837015
199,11569.8,0.63225,0.77418,0.31911,0.00156,0.15927,0.93653,0.88586,0.9245,0.83962,0.92858,0.87769,0.91498,0.74646,0.78225,1.34513,0.76169,0.00253,0,0.0250795,0.00835985,0.0250795,0.00835985,0.0250795,0.00835985,0.0250795,0.00835985
200,11627.4,0.64258,0.78224,0.3158,0.00153,0.15447,0.93325,0.88571,0.92453,0.84228,0.92448,0.87689,0.91351,0.74952,0.78658,1.34496,0.74753,0.00251,0,0.0250486,0.00834954,0.0250486,0.00834954,0.0250486,0.00834954,0.0250486,0.00834954
201,11684.6,0.64093,0.77485,0.31723,0.00157,0.14439,0.93515,0.88642,0.92495,0.84162,0.92665,0.87837,0.9156,0.7533,0.78274,1.33824,0.74725,0.00255,0,0.0250177,0.00833924,0.0250177,0.00833924,0.0250177,0.00833924,0.0250177,0.00833924
202,11742.9,0.64916,0.79011,0.31988,0.00152,0.12969,0.92594,0.88413,0.91807,0.83931,0.91599,0.87374,0.9052,0.75011,0.7798,1.33452,0.75678,0.0025,0,0.0249868,0.00832894,0.0249868,0.00832894,0.0249868,0.00832894,0.0249868,0.00832894
203,11799.9,0.63484,0.77995,0.3165,0.00152,0.13839,0.92984,0.88822,0.91554,0.83743,0.92121,0.87923,0.90536,0.74712,0.78209,1.3252,0.75187,0.00253,0,0.0249559,0.00831863,0.0249559,0.00831863,0.0249559,0.00831863,0.0249559,0.00831863
204,11857.9,0.63841,0.78229,0.31769,0.00151,0.15836,0.9309,0.89005,0.92388,0.84278,0.92318,0.88268,0.91488,0.7507,0.78559,1.3364,0.77508,0.00255,0,0.024925,0.00830833,0.024925,0.00830833,0.024925,0.00830833,0.024925,0.00830833
205,11915.4,0.6285,0.77492,0.31731,0.00147,0.14819,0.9344,0.8787,0.92458,0.84633,0.92678,0.86674,0.90746,0.74847,0.79268,1.33758,0.76359,0.00253,0,0.0248941,0.00829802,0.0248941,0.00829802,0.0248941,0.00829802,0.0248941,0.00829802
206,11972.3,0.63843,0.77644,0.32614,0.00157,0.15453,0.92732,0.89638,0.92495,0.84195,0.9188,0.88802,0.916,0.75264,0.78809,1.3768,0.77029,0.00256,0,0.0248632,0.00828772,0.0248632,0.00828772,0.0248632,0.00828772,0.0248632,0.00828772
207,12029.9,0.63042,0.77521,0.3225,0.00153,0.1648,0.92443,0.88968,0.92545,0.84563,0.91597,0.88041,0.91557,0.74503,0.79515,1.3439,0.77833,0.00255,0,0.0248323,0.00827742,0.0248323,0.00827742,0.0248323,0.00827742,0.0248323,0.00827742
208,12088.3,0.62951,0.78513,0.3223,0.00149,0.15277,0.93695,0.89634,0.93209,0.85384,0.92497,0.88447,0.91861,0.75181,0.7945,1.35521,0.77134,0.00256,0,0.0248013,0.00826711,0.0248013,0.00826711,0.0248013,0.00826711,0.0248013,0.00826711
209,12146.5,0.63895,0.76846,0.32102,0.00152,0.15357,0.92875,0.90157,0.92891,0.85023,0.92222,0.89502,0.92078,0.75962,0.77657,1.38317,0.7605,0.00252,0,0.0247704,0.00825681,0.0247704,0.00825681,0.0247704,0.00825681,0.0247704,0.00825681
210,12203.6,0.63191,0.75623,0.31261,0.00154,0.13492,0.94342,0.88137,0.93577,0.85807,0.93814,0.87247,0.92713,0.77161,0.78068,1.35342,0.76069,0.00251,0,0.0247395,0.00824651,0.0247395,0.00824651,0.0247395,0.00824651,0.0247395,0.00824651
211,12262.3,0.62445,0.77936,0.31199,0.00142,0.13375,0.93134,0.8879,0.92324,0.84448,0.91514,0.88241,0.90954,0.75291,0.79072,1.34978,0.7501,0.00253,0,0.0247086,0.0082362,0.0247086,0.0082362,0.0247086,0.0082362,0.0247086,0.0082362
212,12321.2,0.63398,0.78651,0.31885,0.00147,0.15074,0.92598,0.89245,0.92133,0.84533,0.91857,0.88164,0.91273,0.7548,0.78348,1.35979,0.74559,0.00251,0,0.0246777,0.0082259,0.0246777,0.0082259,0.0246777,0.0082259,0.0246777,0.0082259
213,12378,0.62702,0.75556,0.31573,0.00158,0.14985,0.93967,0.88624,0.92798,0.84832,0.93128,0.87575,0.91554,0.75195,0.78738,1.32977,0.77294,0.00251,0,0.0246468,0.00821559,0.0246468,0.00821559,0.0246468,0.00821559,0.0246468,0.00821559
214,12435.1,0.61581,0.7657,0.30809,0.00153,0.1767,0.92881,0.90782,0.93315,0.8545,0.91816,0.89723,0.92134,0.76098,0.77318,1.33472,0.73796,0.00254,0,0.0246159,0.00820529,0.0246159,0.00820529,0.0246159,0.00820529,0.0246159,0.00820529
215,12493.1,0.63205,0.77508,0.31491,0.00147,0.15081,0.93337,0.88082,0.9211,0.83974,0.92234,0.8702,0.90741,0.74678,0.774,1.34922,0.76172,0.0025,0,0.024585,0.00819499,0.024585,0.00819499,0.024585,0.00819499,0.024585,0.00819499
216,12551.4,0.64676,0.7767,0.31857,0.00153,0.14683,0.93317,0.87597,0.92312,0.84029,0.9232,0.86656,0.91145,0.74737,0.78002,1.3588,0.77392,0.00252,0,0.024554,0.00818468,0.024554,0.00818468,0.024554,0.00818468,0.024554,0.00818468
217,12609,0.6324,0.75982,0.3088,0.00152,0.13948,0.91845,0.89345,0.92399,0.84045,0.92366,0.86624,0.90907,0.74537,0.7852,1.37293,0.76676,0.00249,0,0.0245231,0.00817438,0.0245231,0.00817438,0.0245231,0.00817438,0.0245231,0.00817438
218,12667,0.62215,0.76143,0.3067,0.00148,0.14585,0.93409,0.88448,0.92866,0.84591,0.92867,0.86667,0.91316,0.75561,0.78118,1.3186,0.74598,0.00248,0,0.0244922,0.00816408,0.0244922,0.00816408,0.0244922,0.00816408,0.0244922,0.00816408
219,12724.8,0.62,0.75639,0.30789,0.00146,0.15743,0.92338,0.89084,0.92868,0.84475,0.91282,0.87986,0.91383,0.75132,0.7753,1.34517,0.74982,0.00253,0,0.0244613,0.00815377,0.0244613,0.00815377,0.0244613,0.00815377,0.0244613,0.00815377
220,12782.2,0.60658,0.75981,0.30361,0.00155,0.1467,0.92889,0.89088,0.9323,0.84539,0.92132,0.88184,0.92137,0.75125,0.78736,1.33785,0.75963,0.00255,0,0.0244304,0.00814347,0.0244304,0.00814347,0.0244304,0.00814347,0.0244304,0.00814347
221,12839.5,0.62025,0.76699,0.30969,0.0015,0.15932,0.94095,0.87977,0.92175,0.83963,0.93006,0.86951,0.90863,0.75282,0.79123,1.3693,0.78073,0.00258,0,0.0243995,0.00813316,0.0243995,0.00813316,0.0243995,0.00813316,0.0243995,0.00813316
222,12896.2,0.62714,0.76579,0.31071,0.00157,0.15801,0.93677,0.88982,0.92654,0.84445,0.92627,0.88102,0.91395,0.75595,0.78687,1.32139,0.77536,0.00256,0,0.0243686,0.00812286,0.0243686,0.00812286,0.0243686,0.00812286,0.0243686,0.00812286
223,12953.5,0.6187,0.77876,0.31022,0.00147,0.1446,0.94315,0.87063,0.92028,0.83969,0.93233,0.86093,0.90804,0.75202,0.79029,1.3461,0.77417,0.00257,0,0.0243377,0.00811256,0.0243377,0.00811256,0.0243377,0.00811256,0.0243377,0.00811256
