epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
224,13012.1,0.63156,0.76847,0.3105,0.00145,0.15444,0.92043,0.89321,0.92154,0.83749,0.9132,0.88562,0.91196,0.74892,0.78027,1.33857,0.76561,0.00255,0,0.0243068,0.00810225,0.0243068,0.00810225,0.0243068,0.00810225,0.0243068,0.00810225
225,13070.5,0.61828,0.75831,0.30381,0.00152,0.16178,0.93883,0.89467,0.93014,0.84622,0.92841,0.88445,0.91562,0.75553,0.77578,1.32822,0.7565,0.00251,0,0.0242758,0.00809195,0.0242758,0.00809195,0.0242758,0.00809195,0.0242758,0.00809195
226,13128.6,0.6133,0.75852,0.30486,0.00146,0.14998,0.93676,0.89007,0.92541,0.84498,0.92612,0.87998,0.9108,0.75335,0.77135,1.33198,0.74195,0.00248,0,0.0242449,0.00808165,0.0242449,0.00808165,0.0242449,0.00808165,0.0242449,0.00808165
227,13187,0.62248,0.75202,0.30875,0.00144,0.14788,0.94453,0.88381,0.92919,0.8467,0.93499,0.87391,0.91461,0.75603,0.76957,1.33452,0.721,0.00245,0,0.024214,0.00807134,0.024214,0.00807134,0.024214,0.00807134,0.024214,0.00807134
228,13245.5,0.61805,0.75233,0.30302,0.00141,0.15493,0.94153,0.86925,0.93394,0.85153,0.93356,0.85912,0.92178,0.75977,0.77667,1.34158,0.75424,0.0025,0,0.0241831,0.00806104,0.0241831,0.00806104,0.0241831,0.00806104,0.0241831,0.00806104
229,13303.5,0.61504,0.75762,0.3048,0.00148,0.15622,0.94354,0.90024,0.93942,0.85622,0.9397,0.88569,0.92774,0.76585,0.78537,1.34095,0.74615,0.00255,0,0.0241522,0.00805073,0.0241522,0.00805073,0.0241522,0.00805073,0.0241522,0.00805073
230,13361.7,0.61149,0.75898,0.30754,0.0015,0.1628,0.9289,0.88806,0.92196,0.83853,0.92516,0.87956,0.91474,0.74995,0.78107,1.33942,0.74577,0.00257,0,0.0241213,0.00804043,0.0241213,0.00804043,0.0241213,0.00804043,0.0241213,0.00804043
231,13420.2,0.6218,0.76198,0.30699,0.00144,0.1448,0.94396,0.87271,0.92237,0.83804,0.9361,0.86411,0.91306,0.7465,0.78381,1.33242,0.75626,0.00254,0,0.0240904,0.00803013,0.0240904,0.00803013,0.0240904,0.00803013,0.0240904,0.00803013
232,13478,0.63189,0.75319,0.31067,0.00148,0.1401,0.92903,0.88732,0.92704,0.84653,0.93827,0.86331,0.91225,0.75592,0.77915,1.32735,0.75923,0.00254,0,0.0240595,0.00801982,0.0240595,0.00801982,0.0240595,0.00801982,0.0240595,0.00801982
233,13536.3,0.63726,0.75151,0.30591,0.0015,0.14192,0.94654,0.88865,0.93446,0.85088,0.93907,0.88095,0.92521,0.75606,0.78191,1.3304,0.75174,0.00254,0,0.0240286,0.00800952,0.0240286,0.00800952,0.0240286,0.00800952,0.0240286,0.00800952
234,13594.6,0.62619,0.76221,0.30577,0.00144,0.14298,0.93626,0.89604,0.9327,0.85145,0.9263,0.88495,0.919,0.7522,0.77967,1.32822,0.74988,0.00253,0,0.0239976,0.00799921,0.0239976,0.00799921,0.0239976,0.00799921,0.0239976,0.00799921
235,13651.9,0.60248,0.75207,0.29848,0.00148,0.13573,0.94685,0.88792,0.93422,0.85124,0.93768,0.87882,0.91973,0.76189,0.77701,1.31003,0.7544,0.00251,0,0.0239667,0.00798891,0.0239667,0.00798891,0.0239667,0.00798891,0.0239667,0.00798891
236,13710.2,0.62979,0.76032,0.30523,0.00148,0.13778,0.94311,0.89393,0.93096,0.84641,0.93646,0.88486,0.92203,0.74818,0.7783,1.33093,0.72702,0.00251,0,0.0239358,0.00797861,0.0239358,0.00797861,0.0239358,0.00797861,0.0239358,0.00797861
237,13767.5,0.60988,0.75591,0.30056,0.00148,0.15098,0.94552,0.87282,0.92429,0.84192,0.93501,0.86352,0.91203,0.75438,0.7905,1.33714,0.7566,0.00259,0,0.0239049,0.0079683,0.0239049,0.0079683,0.0239049,0.0079683,0.0239049,0.0079683
238,13825.1,0.61481,0.73726,0.29605,0.00145,0.14134,0.94425,0.88568,0.92514,0.84248,0.93404,0.87548,0.91164,0.75057,0.77752,1.34747,0.74178,0.00253,0,0.023874,0.007958,0.023874,0.007958,0.023874,0.007958,0.023874,0.007958
239,13882,0.61216,0.74449,0.29577,0.00147,0.14449,0.93451,0.88713,0.92681,0.84603,0.93348,0.87217,0.9159,0.75465,0.7785,1.32297,0.73724,0.00251,0,0.0238431,0.0079477,0.0238431,0.0079477,0.0238431,0.0079477,0.0238431,0.0079477
240,13940,0.62064,0.74501,0.29647,0.00148,0.13861,0.94537,0.88337,0.92434,0.83808,0.93581,0.8731,0.91081,0.74458,0.78568,1.31402,0.74249,0.00251,0,0.0238122,0.00793739,0.0238122,0.00793739,0.0238122,0.00793739,0.0238122,0.00793739
241,13998.8,0.61279,0.73912,0.29957,0.00144,0.14763,0.94567,0.88738,0.92813,0.84209,0.93574,0.87782,0.91547,0.74574,0.79182,1.33977,0.7614,0.00258,0,0.0237813,0.00792709,0.0237813,0.00792709,0.0237813,0.00792709,0.0237813,0.00792709
242,14057,0.60546,0.74419,0.29738,0.00144,0.14665,0.92839,0.89345,0.93105,0.84122,0.91763,0.88284,0.91379,0.75187,0.77837,1.35734,0.77565,0.00255,0,0.0237504,0.00791678,0.0237504,0.00791678,0.0237504,0.00791678,0.0237504,0.00791678
243,14115,0.6187,0.74354,0.301,0.0015,0.13333,0.93805,0.88798,0.92531,0.83912,0.93057,0.8751,0.91218,0.74199,0.79291,1.34574,0.78153,0.0026,0,0.0237194,0.00790648,0.0237194,0.00790648,0.0237194,0.00790648,0.0237194,0.00790648
244,14172.4,0.61478,0.74195,0.29978,0.00148,0.14428,0.94906,0.88339,0.92843,0.84631,0.94171,0.87778,0.92047,0.75819,0.77623,1.3699,0.75022,0.00251,0,0.0236885,0.00789618,0.0236885,0.00789618,0.0236885,0.00789618,0.0236885,0.00789618
245,14230.3,0.61157,0.74657,0.29888,0.00145,0.15044,0.9424,0.88656,0.92733,0.84113,0.93666,0.87717,0.91785,0.75409,0.78346,1.34383,0.75907,0.00253,0,0.0236576,0.00788587,0.0236576,0.00788587,0.0236576,0.00788587,0.0236576,0.00788587
246,14288.6,0.61157,0.75038,0.29621,0.00143,0.15181,0.93116,0.89769,0.92766,0.84449,0.92052,0.88704,0.91442,0.75703,0.77912,1.36174,0.74275,0.00251,0,0.0236267,0.00787557,0.0236267,0.00787557,0.0236267,0.00787557,0.0236267,0.00787557
247,14346,0.60518,0.7314,0.2943,0.00143,0.13804,0.94134,0.88101,0.92702,0.84284,0.9314,0.87033,0.91292,0.75058,0.78224,1.34062,0.75519,0.00251,0,0.0235958,0.00786527,0.0235958,0.00786527,0.0235958,0.00786527,0.0235958,0.00786527
248,14404.2,0.61645,0.72923,0.29586,0.00138,0.13598,0.93821,0.87779,0.92777,0.84228,0.92793,0.86786,0.91134,0.75394,0.7791,1.34536,0.76448,0.00253,0,0.0235649,0.00785496,0.0235649,0.00785496,0.0235649,0.00785496,0.0235649,0.00785496
249,14461.8,0.60925,0.75154,0.29239,0.00143,0.13566,0.93802,0.87862,0.92438,0.84415,0.92766,0.86906,0.91306,0.75023,0.78041,1.34248,0.7773,0.00251,0,0.023534,0.00784466,0.023534,0.00784466,0.023534,0.00784466,0.023534,0.00784466
250,14519.9,0.61344,0.75022,0.28958,0.00145,0.13631,0.9344,0.90511,0.93148,0.84956,0.92376,0.89441,0.91894,0.75301,0.77985,1.34782,0.76564,0.00247,0,0.0235031,0.00783435,0.0235031,0.00783435,0.0235031,0.00783435,0.0235031,0.00783435
251,14577.8,0.6054,0.74961,0.28939,0.00142,0.12843,0.94766,0.89585,0.9322,0.85095,0.93793,0.88573,0.91873,0.76043,0.78215,1.3455,0.76416,0.0025,0,0.0234721,0.00782405,0.0234721,0.00782405,0.0234721,0.00782405,0.0234721,0.00782405
252,14636.6,0.61162,0.75463,0.2943,0.00142,0.13605,0.93667,0.90212,0.92916,0.84697,0.92641,0.89212,0.91568,0.75495,0.78251,1.36835,0.75809,0.0025,0,0.0234412,0.00781375,0.0234412,0.00781375,0.0234412,0.00781375,0.0234412,0.00781375
253,14694.6,0.61049,0.75011,0.29406,0.00139,0.13386,0.93898,0.87498,0.92319,0.8393,0.92874,0.86452,0.90907,0.74448,0.78791,1.35952,0.77248,0.00252,0,0.0234103,0.00780344,0.0234103,0.00780344,0.0234103,0.00780344,0.0234103,0.00780344
254,14752.5,0.59376,0.72488,0.28572,0.00137,0.13717,0.93544,0.89284,0.93148,0.85047,0.93049,0.88418,0.92382,0.7573,0.77524,1.35145,0.7496,0.00247,0,0.0233794,0.00779314,0.0233794,0.00779314,0.0233794,0.00779314,0.0233794,0.00779314
255,14809.8,0.59086,0.73895,0.29369,0.00143,0.13377,0.93784,0.8862,0.92358,0.84148,0.93056,0.87676,0.91472,0.74568,0.77653,1.3574,0.76412,0.00248,0,0.0233485,0.00778283,0.0233485,0.00778283,0.0233485,0.00778283,0.0233485,0.00778283
256,14868.3,0.6151,0.73734,0.29774,0.0014,0.13603,0.94426,0.88636,0.9238,0.83988,0.93474,0.87699,0.91198,0.75014,0.7832,1.36745,0.75208,0.00252,0,0.0233176,0.00777253,0.0233176,0.00777253,0.0233176,0.00777253,0.0233176,0.00777253
257,14925.5,0.60427,0.73967,0.29019,0.00142,0.14164,0.92254,0.90974,0.92823,0.84212,0.91114,0.898,0.9135,0.75013,0.77643,1.33693,0.7504,0.0025,0,0.0232867,0.00776223,0.0232867,0.00776223,0.0232867,0.00776223,0.0232867,0.00776223
258,14983.1,0.59308,0.73266,0.28914,0.00141,0.13983,0.94795,0.89003,0.92745,0.84805,0.93823,0.88007,0.91586,0.75617,0.78413,1.35987,0.74305,0.00256,0,0.0232558,0.00775192,0.0232558,0.00775192,0.0232558,0.00775192,0.0232558,0.00775192
259,15041.1,0.59894,0.74892,0.29123,0.00143,0.14086,0.94365,0.8914,0.9245,0.84579,0.93403,0.88165,0.91208,0.75669,0.77608,1.33806,0.73682,0.0025,0,0.0232249,0.00774162,0.0232249,0.00774162,0.0232249,0.00774162,0.0232249,0.00774162
260,15097.9,0.59475,0.74315,0.29275,0.00142,0.13633,0.94055,0.89946,0.93066,0.85185,0.92889,0.88184,0.91943,0.75829,0.77697,1.33242,0.74462,0.00251,0,0.0231939,0.00773132,0.0231939,0.00773132,0.0231939,0.00773132,0.0231939,0.00773132
261,15154.7,0.60053,0.74499,0.28961,0.00143,0.1398,0.9245,0.90002,0.92749,0.84399,0.9146,0.88987,0.91436,0.74781,0.78772,1.33956,0.75563,0.00252,0,0.023163,0.00772101,0.023163,0.00772101,0.023163,0.00772101,0.023163,0.00772101
262,15212.2,0.60661,0.7366,0.29198,0.00141,0.13234,0.94084,0.87393,0.92784,0.84632,0.93096,0.86523,0.91698,0.75944,0.7794,1.34022,0.77661,0.00246,0,0.0231321,0.00771071,0.0231321,0.00771071,0.0231321,0.00771071,0.0231321,0.00771071
263,15269.4,0.60456,0.7213,0.28727,0.00142,0.13044,0.93759,0.88647,0.92966,0.84686,0.92971,0.87847,0.9217,0.75288,0.78252,1.34768,0.76363,0.00245,0,0.0231012,0.0077004,0.0231012,0.0077004,0.0231012,0.0077004,0.0231012,0.0077004
264,15326.7,0.5949,0.73107,0.28076,0.0014,0.11775,0.94242,0.89183,0.93078,0.84862,0.93559,0.88554,0.92405,0.76828,0.78183,1.33355,0.76631,0.0025,0,0.0230703,0.0076901,0.0230703,0.0076901,0.0230703,0.0076901,0.0230703,0.0076901
265,15385.3,0.60705,0.7509,0.28773,0.00143,0.12792,0.9444,0.88452,0.92662,0.84844,0.93494,0.87558,0.9144,0.75663,0.77646,1.34845,0.75075,0.00249,0,0.0230394,0.0076798,0.0230394,0.0076798,0.0230394,0.0076798,0.0230394,0.0076798
266,15443,0.5898,0.72196,0.27919,0.00147,0.14416,0.9373,0.88856,0.92516,0.84543,0.92675,0.8787,0.91265,0.74798,0.77638,1.35652,0.75152,0.00248,0,0.0230085,0.00766949,0.0230085,0.00766949,0.0230085,0.00766949,0.0230085,0.00766949
267,15500.5,0.60047,0.7282,0.28166,0.0014,0.1424,0.93619,0.90223,0.92798,0.84846,0.9276,0.89109,0.91677,0.75467,0.77851,1.36008,0.7442,0.0025,0,0.0229776,0.00765919,0.0229776,0.00765919,0.0229776,0.00765919,0.0229776,0.00765919
268,15557.7,0.58955,0.72898,0.2809,0.00139,0.13196,0.92649,0.89138,0.92897,0.84848,0.91572,0.8813,0.91592,0.75614,0.76838,1.33122,0.74429,0.00245,0,0.0229467,0.00764889,0.0229467,0.00764889,0.0229467,0.00764889,0.0229467,0.00764889
269,15615.1,0.59808,0.735,0.29029,0.0014,0.14321,0.93053,0.90292,0.92207,0.83772,0.92152,0.89375,0.91103,0.74812,0.78077,1.33235,0.77136,0.00253,0,0.0229157,0.00763858,0.0229157,0.00763858,0.0229157,0.00763858,0.0229157,0.00763858
270,15672.3,0.60098,0.72456,0.28652,0.00141,0.1489,0.93822,0.90167,0.93004,0.85013,0.92689,0.89037,0.91688,0.76336,0.7874,1.36049,0.76979,0.00255,0,0.0228848,0.00762828,0.0228848,0.00762828,0.0228848,0.00762828,0.0228848,0.00762828
271,15730.3,0.5997,0.71871,0.28846,0.00143,0.13647,0.93748,0.90685,0.93287,0.85296,0.92709,0.89651,0.9203,0.75513,0.792,1.3644,0.74303,0.00252,0,0.0228539,0.00761797,0.0228539,0.00761797,0.0228539,0.00761797,0.0228539,0.00761797
272,15788.3,0.60336,0.73202,0.28688,0.00138,0.12421,0.94061,0.9069,0.93572,0.86105,0.93295,0.89905,0.92788,0.77188,0.77072,1.34676,0.7413,0.00245,0,0.022823,0.00760767,0.022823,0.00760767,0.022823,0.00760767,0.022823,0.00760767
273,15846.3,0.60387,0.71786,0.28447,0.00138,0.12584,0.94369,0.87985,0.92345,0.84853,0.93349,0.86993,0.91195,0.763,0.76951,1.35498,0.75233,0.00244,0,0.0227921,0.00759737,0.0227921,0.00759737,0.0227921,0.00759737,0.0227921,0.00759737
274,15904.1,0.59709,0.7131,0.28231,0.00141,0.14293,0.93193,0.8954,0.92543,0.8467,0.92158,0.88508,0.91271,0.74832,0.78055,1.35601,0.75111,0.00249,0,0.0227612,0.00758706,0.0227612,0.00758706,0.0227612,0.00758706,0.0227612,0.00758706
275,15961.1,0.59941,0.7253,0.28368,0.00142,0.13291,0.9318,0.90016,0.92693,0.84646,0.9201,0.88867,0.91283,0.74573,0.77739,1.36408,0.75451,0.00247,0,0.0227303,0.00757676,0.0227303,0.00757676,0.0227303,0.00757676,0.0227303,0.00757676
276,16019.2,0.59112,0.7183,0.28019,0.00138,0.13629,0.93114,0.90549,0.92664,0.84785,0.92051,0.89501,0.91412,0.75602,0.77176,1.37178,0.75379,0.00245,0,0.0226994,0.00756645,0.0226994,0.00756645,0.0226994,0.00756645,0.0226994,0.00756645
277,16076.2,0.58922,0.72608,0.27999,0.00138,0.13459,0.942,0.8965,0.92721,0.84821,0.9334,0.88474,0.91571,0.75888,0.77973,1.38217,0.75312,0.00252,0,0.0226685,0.00755615,0.0226685,0.00755615,0.0226685,0.00755615,0.0226685,0.00755615
278,16134.2,0.58949,0.71765,0.27947,0.00137,0.13971,0.94099,0.89153,0.93614,0.85663,0.93081,0.88204,0.92242,0.76627,0.77902,1.36425,0.75859,0.00248,0,0.0226375,0.00754585,0.0226375,0.00754585,0.0226375,0.00754585,0.0226375,0.00754585
279,16192.6,0.60385,0.74408,0.285,0.00139,0.13488,0.94637,0.90162,0.93445,0.85556,0.93648,0.8922,0.91967,0.76141,0.76843,1.34508,0.74121,0.00244,0,0.0226066,0.00753554,0.0226066,0.00753554,0.0226066,0.00753554,0.0226066,0.00753554
280,16249.1,0.57868,0.72213,0.27696,0.00139,0.13321,0.94223,0.8958,0.92886,0.85311,0.93238,0.88599,0.91831,0.76,0.77925,1.35656,0.75684,0.00246,0,0.0225757,0.00752524,0.0225757,0.00752524,0.0225757,0.00752524,0.0225757,0.00752524
281,16307.3,0.60782,0.73435,0.2827,0.00132,0.12523,0.93825,0.88689,0.92981,0.85253,0.92821,0.8761,0.91715,0.75572,0.77697,1.36599,0.75608,0.00244,0,0.0225448,0.00751494,0.0225448,0.00751494,0.0225448,0.00751494,0.0225448,0.00751494
282,16364.6,0.59629,0.72514,0.28343,0.00136,0.13382,0.94505,0.89186,0.93579,0.85823,0.93508,0.88135,0.92001,0.75773,0.77476,1.36117,0.75245,0.00242,0,0.0225139,0.00750463,0.0225139,0.00750463,0.0225139,0.00750463,0.0225139,0.00750463
283,16421.8,0.58095,0.71367,0.27199,0.00142,0.13166,0.94794,0.89647,0.93553,0.85936,0.93827,0.88768,0.92161,0.7674,0.7718,1.35497,0.75318,0.00248,0,0.022483,0.00749433,0.022483,0.00749433,0.022483,0.00749433,0.022483,0.00749433
284,16479.1,0.59023,0.72231,0.27906,0.00136,0.14061,0.94605,0.89498,0.93755,0.86274,0.93717,0.88646,0.926,0.76951,0.77551,1.36847,0.7417,0.00245,0,0.0224521,0.00748402,0.0224521,0.00748402,0.0224521,0.00748402,0.0224521,0.00748402
285,16537.1,0.59274,0.72587,0.28139,0.00138,0.12646,0.94034,0.90407,0.93062,0.85297,0.93086,0.89317,0.91842,0.7597,0.77558,1.385,0.74125,0.00243,0,0.0224212,0.00747372,0.0224212,0.00747372,0.0224212,0.00747372,0.0224212,0.00747372
286,16593.6,0.5868,0.70228,0.27328,0.00144,0.13012,0.94647,0.88262,0.92702,0.84908,0.94323,0.87322,0.9186,0.75717,0.78094,1.38837,0.75284,0.00243,0,0.0223903,0.00746342,0.0223903,0.00746342,0.0223903,0.00746342,0.0223903,0.00746342
287,16651,0.58471,0.71262,0.2753,0.00136,0.11389,0.94038,0.89904,0.92572,0.84624,0.93033,0.88949,0.91187,0.75284,0.77617,1.37354,0.74279,0.00245,0,0.0223593,0.00745311,0.0223593,0.00745311,0.0223593,0.00745311,0.0223593,0.00745311
288,16709.9,0.58353,0.72492,0.27917,0.00137,0.14603,0.93946,0.89166,0.92455,0.85034,0.94805,0.86985,0.91606,0.7612,0.77428,1.36906,0.7593,0.00246,0,0.0223284,0.00744281,0.0223284,0.00744281,0.0223284,0.00744281,0.0223284,0.00744281
289,16766.9,0.58441,0.73342,0.28026,0.00139,0.13679,0.94789,0.86088,0.92214,0.84367,0.94413,0.85336,0.9124,0.75126,0.77608,1.36858,0.76358,0.00245,0,0.0222975,0.00743251,0.0222975,0.00743251,0.0222975,0.00743251,0.0222975,0.00743251
290,16823.6,0.56931,0.71926,0.27381,0.00137,0.12853,0.94517,0.89375,0.92716,0.8504,0.93689,0.8858,0.91742,0.75627,0.77606,1.37098,0.74042,0.00245,0,0.0222666,0.0074222,0.0222666,0.0074222,0.0222666,0.0074222,0.0222666,0.0074222
291,16881.3,0.58602,0.72247,0.27684,0.00133,0.12975,0.94438,0.88934,0.92512,0.84877,0.93735,0.88219,0.91684,0.76009,0.78146,1.3923,0.74598,0.00243,0,0.0222357,0.0074119,0.0222357,0.0074119,0.0222357,0.0074119,0.0222357,0.0074119
292,16940.2,0.59966,0.72457,0.28246,0.00133,0.14672,0.93525,0.88883,0.92568,0.84767,0.92491,0.87852,0.91307,0.75842,0.77666,1.39963,0.74843,0.00243,0,0.0222048,0.00740159,0.0222048,0.00740159,0.0222048,0.00740159,0.0222048,0.00740159
293,16997.5,0.58672,0.71206,0.27786,0.00138,0.13147,0.93996,0.89463,0.92572,0.84587,0.9304,0.8854,0.91261,0.75602,0.78024,1.37129,0.75216,0.00248,0,0.0221739,0.00739129,0.0221739,0.00739129,0.0221739,0.00739129,0.0221739,0.00739129
294,17055.8,0.59889,0.71492,0.2836,0.00133,0.12946,0.93734,0.9023,0.92964,0.85032,0.92708,0.89214,0.91699,0.75496,0.78254,1.37452,0.75375,0.00247,0,0.022143,0.00738099,0.022143,0.00738099,0.022143,0.00738099,0.022143,0.00738099
295,17113.7,0.57519,0.7045,0.27245,0.00133,0.13013,0.94619,0.87438,0.92496,0.84687,0.93618,0.86497,0.91216,0.7545,0.77334,1.34872,0.77357,0.00243,0,0.022112,0.00737068,0.022112,0.00737068,0.022112,0.00737068,0.022112,0.00737068
296,17171.1,0.57713,0.71709,0.27387,0.00138,0.13583,0.9464,0.88277,0.92478,0.8482,0.93937,0.87139,0.91273,0.7599,0.77358,1.3582,0.76928,0.00244,0,0.0220811,0.00736038,0.0220811,0.00736038,0.0220811,0.00736038,0.0220811,0.00736038
297,17229.9,0.58928,0.72106,0.27623,0.00131,0.13456,0.94393,0.89443,0.92881,0.8487,0.93408,0.88448,0.9171,0.75696,0.78053,1.35713,0.74538,0.00243,0,0.0220502,0.00735008,0.0220502,0.00735008,0.0220502,0.00735008,0.0220502,0.00735008
298,17286.9,0.57941,0.70334,0.27422,0.00132,0.13397,0.94328,0.89333,0.92837,0.84886,0.93432,0.88387,0.91274,0.75923,0.7798,1.37971,0.74617,0.00244,0,0.0220193,0.00733977,0.0220193,0.00733977,0.0220193,0.00733977,0.0220193,0.00733977
299,17343.8,0.57795,0.71308,0.27164,0.00141,0.14368,0.93119,0.89583,0.93132,0.85329,0.92179,0.88653,0.91595,0.76273,0.7829,1.37953,0.76601,0.00247,0,0.0219884,0.00732947,0.0219884,0.00732947,0.0219884,0.00732947,0.0219884,0.00732947
